gamma_1 = 14.1347251417346937904572519835625

-- H_direct vs H_zform (share zeros; ratio = P(t) > 0) --
  t=   0.5: H_direct=  -0.01142440197  H_zform=  -0.02462479628  sign match: True
  t=  10.0: H_direct=  -0.02245050599  H_zform=   -0.9160434724  sign match: True
  t=  16.0: H_direct= 0.0001459287659  H_zform=    0.2916952336  sign match: True
  t=  50.0: H_direct=   1.2262987e-14  H_zform=     1.321369739  sign match: True
  t= 500.0: H_direct=1.023578311e-165  H_zform=     6.094489593  sign match: True

-- H at the previous agent's claimed small-t roots (all should be ~0 if genuine) --
  t = 0.094361507680   H = -0.00216725   <-- artifact
  t = 0.221459957543   H = -0.00508201   <-- artifact
  t = 0.313998564176   H = -0.00719789   <-- artifact
  t = 0.485033310957   H = -0.0110859   <-- artifact
  t = 0.535747427515   H = -0.0122314   <-- artifact
  t = 0.644799088829   H = -0.0146805   <-- artifact
  t = 0.724653285622   H = -0.0164598   <-- artifact
  t = 0.815863219352   H = -0.0184756   <-- artifact
  t = 0.871368539934   H = -0.0196928   <-- artifact
  t = 11.197465161854   H = -0.0128381   <-- artifact

-- scans of (0, gamma_1) for sign changes of H --
  sign changes in (0.0001, gamma_1-0.5) step 0.1: 0
  sign changes in (0.0001, 3.0) step 0.005: 0
  H(0.001)=-2.2971944e-5, H(5)=-0.066507324, H(13.9)=-0.001790655 (all < 0 => H<0 on (0,gamma_1))

-- first 20 gaps (gamma_i, gamma_{i+1}): exactly one xi'-zero each (60 digits) --
  gap histogram: {1: 20}   (157s)
    gap 1: t = 15.58570858982934234459573
    gap 2: t = 22.09797728040090209824606
    gap 3: t = 26.27224735693562437507115
    gap 4: t = 31.2317958710097855089119
    gap 5: t = 34.19331026901138088072152
    gap 6: t = 38.49824076375449072135717
    gap 7: t = 41.7367295224193331427351
    gap 8: t = 44.54170360738099662726924
    gap 9: t = 48.62253268527786584681617
    gap 10: t = 50.83900482281596978281791
    gap 11: t = 53.96872885972243346611174
    gap 12: t = 57.26293411133910251408412
    gap 13: t = 59.93069897372584235218519
    gap 14: t = 62.1099057508713071858659
    gap 15: t = 65.75831930642373734408986
    gap 16: t = 67.92645377105524394624711
    gap 17: t = 70.4184071425949099814149
    gap 18: t = 73.06054352107066754761798
    gap 19: t = 76.22543797061206281267034
    gap 20: t = 77.99787202509317479982068

-- far-out gaps sampled at 60 digits (every 200th) --
    gap 200: t = 397.076308115727967
    gap 400: t = 680.423599172958125
    gap 600: t = 939.306130642253884
    gap 800: t = 1184.26954098722272
    gap 999: t = 1418.99574690661016
  histogram: {1: 5}

-- agreement with previous agent's file for gap roots (entries 11..) --
  gap 1: mine=15.5857085898293  prior=16.152219566157  |diff|=0.567
  gap 2: mine=22.0979772804009  prior=22.09797728011  |diff|=2.91e-10
  gap 3: mine=26.2722473569356  prior=26.272247349539  |diff|=7.4e-9
  gap 4: mine=31.2317958710098  prior=31.23179597433  |diff|=1.03e-7
  gap 5: mine=34.1933102690114  prior=34.193310213183  |diff|=5.58e-8
  gap 6: mine=38.4982407637545  prior=38.498237486891  |diff|=3.28e-6
  gap 7: mine=41.7367295224193  prior=41.736725364867  |diff|=4.16e-6
  gap 8: mine=44.541703607381  prior=44.541704967128  |diff|=1.36e-6
  gap 9: mine=48.6225326852779  prior=48.622533948079  |diff|=1.26e-6
  gap 10: mine=50.839004822816  prior=50.839007468171  |diff|=2.65e-6
